2_60_0 - 41_46_1
Input-Output Pair 0: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 23: [pass correct (not pass threshold), 8 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']][false positive (not verified) (not pass threshold), 3 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']]
Input-Output Pair 24: [pass correct (not pass threshold), 10 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']][false positive (not verified) (not pass threshold), 1 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt']]
Input-Output Pair 25: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 26: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 27: [pass correct (not pass threshold), 8 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']][false positive (not verified) (not pass threshold), 3 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']]
Input-Output Pair 28: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 29: [Failure revealed! (not verified) (not pass threshold), 9 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']][false positive (not verified) (not pass threshold), 1 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt']]
Input-Output Pair 30: [Failure revealed! (not verified) (not pass threshold), 10 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']]
Input-Output Pair 31: [false positive (not verified) (not pass threshold), 10 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']][pass correct (not verified) (not pass threshold), 1 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 32: [false positive (not verified) (not pass threshold), 10 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']][pass correct (not verified) (not pass threshold), 1 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 33: [false positive (not verified) (not pass threshold), 10 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt']][pass correct (not verified) (not pass threshold), 1 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 34: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 35: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 36: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 37: [pass correct (not pass threshold), 10 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 38: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 39: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
Input-Output Pair 40: [pass correct (not pass threshold), 11 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_42_46_3_1.txt']]
